X,Y,OBJECTID,SCHOOL_NAME,SCHOOL_TYPE,TYPE_DESC,GRADES,ADDRESS,CITY,ZIP,WEB_ADDRESS,PHONE,REGION,SCH_YR,CreationDate,Creator,EditDate,Editor
-77.264810598451,38.9466317649954,3990,COLVIN RUN,ES,Elementary School,K-6,1400 TRAP RD,VIENNA,22182,https://colvinrunes.fcps.edu/,7037573000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4045884272331,38.9463751301116,3991,MCNAIR,ES,Elementary School,K-2,2499 THOMAS JEFFERSON DR,HERNDON,20171,https://mcnaires.fcps.edu/,7037934800,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4191932903693,38.9520856051523,3992,COATES,ES,Elementary School,K-6,2480 RIVER BIRCH RD,HERNDON,20171,https://coateses.fcps.edu/,7037133000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1746119310306,38.9353402365019,3993,FRANKLIN SHERMAN,ES,Elementary School,K-6,6633 BRAWNER ST,MCLEAN,22101,https://franklinshermanes.fcps.edu/,7035067900,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.228440973071,38.9394067360196,3994,SPRING HILL,ES,Elementary School,K-6,8201 LEWINSVILLE RD,MCLEAN,22102,https://springhilles.fcps.edu/,7035063400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3202214852457,38.9402710496429,3995,SUNRISE VALLEY,ES,Elementary School,K-6,10824 CROSS SCHOOL RD,RESTON,20191,https://sunrisevalleyes.fcps.edu/,7037153800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3429757926263,38.9367391154123,3996,TERRASET,ES,Elementary School,K-6,11411 RIDGE HEIGHTS RD,RESTON,20191,https://terrasetes.fcps.edu/,7033905600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3614994004498,38.9322275756603,3997,HUNTERS WOODS,ES,Elementary School,K-6,2401 COLTS NECK RD,RESTON,20191,https://hunterswoodses.fcps.edu/,7032627400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3710324118935,38.9427106791701,3998,DOGWOOD,ES,Elementary School,K-6,12300 GLADE DR,RESTON,20191,https://dogwoodes.fcps.edu/,7032623100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4143931786717,38.9356907789072,3999,FLORIS,ES,Elementary School,K-6,2708 CENTREVILLE RD,HERNDON,20171,https://florises.fcps.edu/,7035612900,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1554261516233,38.9186463420948,4000,CHESTERBROOK,ES,Elementary School,K-6,1753 KIRBY RD,MCLEAN,22101,https://chesterbrookes.fcps.edu/,7037148200,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1753473851181,38.9214337466257,4001,KENT GARDENS,ES,Elementary School,K-6,1717 MELBOURNE DR,MCLEAN,22101,https://kentgardenses.fcps.edu/,7033945600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2922299346547,39.0015003228284,4002,GREAT FALLS,ES,Elementary School,K-6,701 WALKER RD,GREAT FALLS,22066,https://greatfallses.fcps.edu/,7037572100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3283013375431,38.9935707661698,4003,FORESTVILLE,ES,Elementary School,K-6,1085 UTTERBACK STORE RD,GREAT FALLS,22066,https://forestvillees.fcps.edu/,7034046000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3872712723171,38.9964554189877,4052,DRANESVILLE,ES,Elementary School,K-6,1515 POWELLS TAVERN PL,HERNDON,20170,https://dranesvillees.fcps.edu/,7033265200,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3379650653327,38.9797555253497,4053,ALDRIN,ES,Elementary School,K-6,11375 CENTER HARBOR RD,RESTON,20194,https://aldrines.fcps.edu/,7039043800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3583447166987,38.9802097311778,4054,ARMSTRONG,ES,Elementary School,K-6,11900 LAKE NEWPORT RD,RESTON,20194,https://armstronges.fcps.edu/,7033754800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1952227458579,38.9039695452768,4055,LEMON ROAD,ES,Elementary School,K-6,7230 IDYLWOOD RD,FALLS CHURCH,22043,https://lemonroades.fcps.edu/,7037146400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2296010986564,38.9113289079096,4056,FREEDOM HILL,ES,Elementary School,K-6,1945 LORD FAIRFAX RD,VIENNA,22182,https://freedomhilles.fcps.edu/,7035067800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4088374943327,38.9131104564052,4057,OAK HILL,ES,Elementary School,K-6,3210 KINROSS CIR,HERNDON,20171,https://oakhilles.fcps.edu/,7034673500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3767863516461,38.9759213821679,4058,HERNDON,ES,Elementary School,K-6,630 DRANESVILLE RD,HERNDON,20170,https://herndones.fcps.edu/,7033263100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.391213163611,38.9837001653079,4059,CLEARVIEW,ES,Elementary School,K-6,12635 BUILDERS RD,HERNDON,20170,https://clearviewes.fcps.edu/,7037086000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3295499137997,38.9688521611073,4060,FOREST EDGE,ES,Elementary School,K-6,1501 BECONTREE LN,RESTON,20190,https://forestedgees.fcps.edu/,7039258000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.406913768588,38.9612876003889,4061,HUTCHISON,ES,Elementary School,K-6,13209 PARCHER AVE,HERNDON,20170,https://hutchisones.fcps.edu/,7039258300,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1834348889469,38.8626578833917,4062,WESTLAWN,ES,Elementary School,K-6,3200 WESTLEY RD,FALLS CHURCH,22042,https://westlawnes.fcps.edu/,7032415100,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2087490345637,38.870716215019,4063,PINE SPRING,ES,Elementary School,K-6,7607 WILLOW LN,FALLS CHURCH,22042,https://pinespringes.fcps.edu/,5712264400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2479493025868,38.8697789683497,4064,FAIRHILL,ES,Elementary School,K-6,3001 CHICHESTER LN,FAIRFAX,22031,https://fairhilles.fcps.edu/,7032088100,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2779608994305,38.8985457569566,4065,LOUISE ARCHER,ES,Elementary School,K-6,324 NUTLEY ST NW,VIENNA,22180,https://archeres.fcps.edu/,7039376200,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3789088629837,38.8892540838116,4066,NAVY,ES,Elementary School,K-6,3500 WEST OX RD,FAIRFAX,22033,https://navyes.fcps.edu/,7032627100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4110162097047,38.890364081516,4067,LEES CORNER,ES,Elementary School,K-6,13500 HOLLINGER AVE,FAIRFAX,22033,https://leescorneres.fcps.edu/,7032273500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2059161748796,38.8887827328706,4068,SHREVEWOOD,ES,Elementary School,K-6,7525 SHREVE RD,FALLS CHURCH,22043,https://shrevewoodes.fcps.edu/,7036456600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1979459190636,38.8797692947546,4069,TIMBER LANE,ES,Elementary School,K-6,2737 WEST ST,FALLS CHURCH,22046,https://timberlanees.fcps.edu/,7032065300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1908090839099,38.8765411656249,4070,GRAHAM ROAD,ES,Elementary School,K-6,2831 GRAHAM RD,FALLS CHURCH,22042,https://grahamroades.fcps.edu/,5712262700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22950319053,38.8846924140451,4071,STENWOOD,ES,Elementary School,K-6,2620 GALLOWS RD,VIENNA,22180,https://stenwoodes.fcps.edu/,7032087600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.245618866707,38.9211266661727,4072,WESTBRIAR,ES,Elementary School,K-6,1741 PINE VALLEY DR,VIENNA,22182,https://westbriares.fcps.edu/,7039371700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2665351173363,38.9176458687567,4073,WOLFTRAP,ES,Elementary School,K-6,1903 BEULAH RD,VIENNA,22182,https://wolftrapes.fcps.edu/,7033197300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3822713015142,38.9280364878524,4074,FOX MILL,ES,Elementary School,K-6,2611 VIKING DR,HERNDON,20171,https://foxmilles.fcps.edu/,7032622700,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1655272340129,38.8198138640294,4075,WEYANOKE,ES,Elementary School,K-5,6520 BRADDOCK RD,ALEXANDRIA,22312,https://weyanokees.fcps.edu/,7038135400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1761793851913,38.8291678206038,4076,COLUMBIA,ES,Elementary School,K-6,6720 ALPINE DR,ANNANDALE,22003,https://columbiaes.fcps.edu/,7039162500,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2081972310586,38.8272352638585,4077,ANNANDALE TERRACE,ES,Elementary School,K-5,7604 HERALD ST,ANNANDALE,22003,https://annandaleterracees.fcps.edu/,7036585600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2155401393758,38.8222723610177,4078,BRADDOCK,ES,Elementary School,K-5,7825 HERITAGE DR,ANNANDALE,22003,https://braddockes.fcps.edu/,7039147300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.266594220252,38.8261800931219,4079,LITTLE RUN,ES,Elementary School,K-6,4511 OLLEY LN,FAIRFAX,22032,https://littlerunes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2766257767928,38.8311746260033,4080,OLDE CREEK,ES,Elementary School,K-6,9524 OLD CREEK DR,FAIRFAX,22032,https://oldecreekes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3798908314032,38.8318825860783,4081,WILLOW SPRINGS,ES,Elementary School,K-6,5400 WILLOW SPRINGS SCHOOL RD,FAIRFAX,22030,https://willowspringses.fcps.edu/,7036796000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4176313791446,38.8204380517095,4082,UNION MILL,ES,Elementary School,K-6,13611 SPRINGSTONE DR,CLIFTON,20124,https://unionmilles.fcps.edu/,7033228500,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4406491760593,38.8196625886711,4083,CENTREVILLE,ES,Elementary School,K-6,14330 GREEN TRAILS BLVD,CENTREVILLE,20121,https://centrevillees.fcps.edu/,7035023500,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4455671349294,38.8257935722041,4084,CENTRE RIDGE,ES,Elementary School,K-6,14400 NEW BRADDOCK RD,CENTREVILLE,20121,https://centreridgees.fcps.edu/,7032272600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4755281043991,38.8286628480282,4085,BULL RUN,ES,Elementary School,K-6,15301 LEE HWY,CENTREVILLE,20121,https://bullrunes.fcps.edu/,7032271400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2860743768372,38.8698952123818,4086,MOSAIC,ES,Elementary School,K-6,9819 FIVE OAKS RD,FAIRFAX,22031,https://mosaices.fcps.edu/,7039371600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3256731074341,38.8640647091704,4087,PROVIDENCE,ES,Elementary School,K-6,3616 JERMANTOWN RD,FAIRFAX,22030,https://providencees.fcps.edu/,7034604400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3943925780714,38.8714213558314,4088,GREENBRIAR EAST,ES,Elementary School,K-6,13006 POINT PLEASANT DR,FAIRFAX,22033,https://greenbriareastes.fcps.edu/,7036336400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4148263406067,38.8627653300567,4089,POPLAR TREE,ES,Elementary School,K-6,13440 MELVILLE LN,CHANTILLY,20151,https://poplartreees.fcps.edu/,7036337400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.458516850243,38.865718117931,4090,CUB RUN,ES,Elementary School,K-6,5301 SULLY STATION DR,CENTREVILLE,20120,https://cubrunes.fcps.edu/,7036337500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1810854635538,38.8529465798977,4091,BEECH TREE,ES,Elementary School,K-5,3401 BEECHTREE LN,FALLS CHURCH,22042,https://beechtreees.fcps.edu/,7035312600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1687061425379,38.8558013991018,4092,SLEEPY HOLLOW,ES,Elementary School,K-5,3333 SLEEPY HOLLOW RD,FALLS CHURCH,22044,https://sleepyhollowes.fcps.edu/,7032377000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2500817343457,38.8922970209941,4093,CUNNINGHAM PARK,ES,Elementary School,K-6,1001 PARK ST SE ,VIENNA,22180,https://cunninghamparkes.fcps.edu/,7032555600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2632673206305,38.9011463802941,4094,VIENNA,ES,Elementary School,K-6,128 CENTER ST S,VIENNA,22180,https://viennaes.fcps.edu/,7039376000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2847705160474,38.8960755623051,4095,FLINT HILL,ES,Elementary School,K-6,2444 FLINT HILL RD,VIENNA,22181,https://flinthilles.fcps.edu/,7032426100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2666276232685,38.8822635900049,4096,MARSHALL ROAD,ES,Elementary School,K-6,730 MARSHALL RD SW,VIENNA,22180,https://marshallroades.fcps.edu/,7039371500,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3042827951774,38.8801879942633,4097,OAKTON,ES,Elementary School,K-6,3000 CHAIN BRIDGE RD,OAKTON,22124,https://oaktones.fcps.edu/,7039376100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3447841865136,38.8763830528777,4098,WAPLES MILL,ES,Elementary School,K-6,11509 WAPLES MILL RD,OAKTON,22124,https://waplesmilles.fcps.edu/,7033907700,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4056521160396,38.8763379980207,4099,GREENBRIAR WEST,ES,Elementary School,K-6,13300 POPLAR TREE RD,FAIRFAX,22033,https://greenbriarwestes.fcps.edu/,7036336700,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4192737195324,38.8823971792513,4100,BROOKFIELD,ES,Elementary School,K-6,4200 LEES CORNER RD,CHANTILLY,20151,https://brookfieldes.fcps.edu/,7038148700,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32354098373,38.8399871001375,4101,FAIRFAX VILLA,ES,Elementary School,K-6,10900 SANTA CLARA DR,FAIRFAX,22030,https://fairfaxvillaes.fcps.edu/,7032672800,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4079905346286,38.8461483842305,4102,POWELL,ES,Elementary School,K-6,13340 LELAND RD,CENTREVILLE,20120,https://powelles.fcps.edu/,5715226000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3097518147785,38.8040757644683,4103,BONNIE BRAE,ES,Elementary School,K-6,5420 SIDEBURN RD,FAIRFAX,22032,https://bonniebraees.fcps.edu/,7033213900,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3245645278673,38.7976861500472,4104,FAIRVIEW,ES,Elementary School,K-6,5815 OX RD,FAIRFAX STATION,22039,https://fairviewes.fcps.edu/,7035033700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0795897487312,38.7850946437202,4105,MOUNT EAGLE,ES,Elementary School,K-6,6116 N KINGS HWY,ALEXANDRIA,22303,https://mounteaglees.fcps.edu/,7037212100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1173526164727,38.781910709642,4106,ROSE HILL,ES,Elementary School,K-6,6301 ROSE HILL DR,ALEXANDRIA,22310,https://rosehilles.fcps.edu/,7033134200,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2980171190847,38.7854752846626,4107,TERRA CENTRE,ES,Elementary School,K-6,6000 BURKE CENTRE PKWY,BURKE,22015,https://terracentrees.fcps.edu/,7032491400,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0610355045928,38.7719600280004,4108,BELLE VIEW,ES,Elementary School,K-6,6701 FORT HUNT RD,ALEXANDRIA,22307,https://belleviewes.fcps.edu/,7036608300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0740440630726,38.7665852374086,4109,BUCKNELL,ES,Elementary School,K-6,6925 UNIVERSITY DR,ALEXANDRIA,22307,https://bucknelles.fcps.edu/,7036602900,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0949745459911,38.7688053564729,4110,GROVETON,ES,Elementary School,K-6,6900 HARRISON LN,ALEXANDRIA,22306,https://grovetones.fcps.edu/,7037188000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1695841516509,38.776250456235,4111,FORESTDALE,ES,Elementary School,K-6,6530 ELDER AVE,SPRINGFIELD,22150,https://forestdalees.fcps.edu/,7033134300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1899309303035,38.777518803775,4112,GARFIELD,ES,Elementary School,K-6,7101 OLD KEENE MILL RD,SPRINGFIELD,22150,https://garfieldes.fcps.edu/,7039232900,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2192544078076,38.7692373308107,4113,WEST SPRINGFIELD,ES,Elementary School,K-6,6802 DELAND DR,SPRINGFIELD,22152,https://westspringfieldes.fcps.edu/,7039133800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2314250085432,38.7689225000695,4114,ROLLING VALLEY,ES,Elementary School,K-6,6703 BARNACK DR,SPRINGFIELD,22152,https://rollingvalleyes.fcps.edu/,7039232700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2554551633396,38.7658720302068,4115,ORANGE HUNT,ES,Elementary School,K-6,6820 SYDENSTRICKER RD,SPRINGFIELD,22152,https://orangehuntes.fcps.edu/,7039136800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2844195754903,38.7680679771144,4116,CHERRY RUN,ES,Elementary School,K-6,9732 IRONMASTER DR,BURKE,22015,https://cherryrunes.fcps.edu/,7039232800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0716923842511,38.7504813943802,4117,HOLLIN MEADOWS,ES,Elementary School,K-6,2310 NORDOK PL,ALEXANDRIA,22306,https://hollinmeadowses.fcps.edu/,7037188300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0896351932218,38.7589869969539,4118,HYBLA VALLEY,ES,Elementary School,K-6,3415 LOCKHEED BLVD,ALEXANDRIA,22306,https://hyblavalleyes.fcps.edu/,7037187000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1573343214641,38.7610805923798,4119,LANE,ES,Elementary School,K-6,7137 BEULAH ST,ALEXANDRIA,22315,https://lanees.fcps.edu/,7039247700,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.243665928003,38.7620940366246,4120,HUNT VALLEY,ES,Elementary School,K-6,7107 SYDENSTRICKER RD,SPRINGFIELD,22152,https://huntvalleyes.fcps.edu/,7039138800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2724819492676,38.7551638836514,4121,SANGSTER,ES,Elementary School,K-6,7420 RESERVATION DR,SPRINGFIELD,22153,https://sangsteres.fcps.edu/,7036448200,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2958537922949,38.8140378605603,4122,LAUREL RIDGE,ES,Elementary School,K-6,10110 COMMONWEALTH BLVD,FAIRFAX,22032,https://laurelridgees.fcps.edu/,7034263700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3098417196668,38.8188424476963,4123,OAK VIEW,ES,Elementary School,K-6,5004 SIDEBURN RD,FAIRFAX,22032,https://oakviewes.fcps.edu/,7037647100,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
